-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 5 0 2

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=973808, spec=[0, 5, 0, 2], text=False, value_loss_coef=0.5)

-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 5 0 2

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=302461, spec=[0, 5, 0, 2], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Optimizer loaded

U 1 | F 002048 | FPS 0668 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.910 | V -0.255 | pL -0.044 | vL 0.000 | ∇ 0.048
U 7 | F 014336 | FPS 0668 | D 21 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.931 | V 0.136 | pL 0.023 | vL 0.000 | ∇ 0.016
U 8 | F 016384 | FPS 0674 | D 24 | rR:μσmM 0.03 0.09 0.00 0.31 | F:μσmM 316.7 20.4 247.0 324.0 | H 1.934 | V -0.058 | pL -0.021 | vL 0.000 | ∇ 0.027
U 8 | F 016384 | FPS 0671 | D 24 | rR:μσmM 0.04 0.09 0.00 0.27 | F:μσmM 315.6 18.5 263.0 324.0 | H 1.935 | V 0.108 | pL 0.032 | vL 0.001 | ∇ 0.029
U 9 | F 018432 | FPS 0667 | D 27 | rR:μσmM 0.03 0.09 0.00 0.31 | F:μσmM 316.7 20.4 247.0 324.0 | H 1.938 | V -0.054 | pL -0.009 | vL 0.000 | ∇ 0.006
U 9 | F 018432 | FPS 0666 | D 28 | rR:μσmM 0.04 0.09 0.00 0.27 | F:μσmM 315.6 18.5 263.0 324.0 | H 1.938 | V 0.099 | pL 0.017 | vL 0.000 | ∇ 0.013
U 10 | F 020480 | FPS 0672 | D 30 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.942 | V -0.046 | pL -0.009 | vL 0.000 | ∇ 0.012
Status saved
U 10 | F 020480 | FPS 0662 | D 31 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.941 | V 0.087 | pL 0.018 | vL 0.000 | ∇ 0.017
Status saved
U 11 | F 022528 | FPS 0673 | D 33 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.941 | V -0.038 | pL -0.010 | vL 0.000 | ∇ 0.010
U 11 | F 022528 | FPS 0670 | D 34 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.939 | V 0.070 | pL 0.018 | vL 0.000 | ∇ 0.017
U 12 | F 024576 | FPS 0666 | D 37 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 312.2 45.7 135.0 324.0 | H 1.932 | V -0.028 | pL -0.010 | vL 0.001 | ∇ 0.039
U 12 | F 024576 | FPS 0665 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.940 | V 0.065 | pL 0.011 | vL 0.000 | ∇ 0.011
U 13 | F 026624 | FPS 0676 | D 40 | rR:μσmM 0.05 0.20 0.00 0.83 | F:μσmM 307.6 63.7 61.0 324.0 | H 1.935 | V -0.015 | pL -0.015 | vL 0.002 | ∇ 0.021
U 13 | F 026624 | FPS 0670 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.940 | V 0.050 | pL 0.018 | vL 0.000 | ∇ 0.014
U 14 | F 028672 | FPS 0675 | D 43 | rR:μσmM 0.14 0.29 0.00 0.83 | F:μσmM 281.2 90.8 61.0 324.0 | H 1.933 | V -0.002 | pL -0.014 | vL 0.002 | ∇ 0.024
U 14 | F 028672 | FPS 0668 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.943 | V 0.044 | pL 0.008 | vL 0.000 | ∇ 0.007
U 15 | F 030720 | FPS 0670 | D 46 | rR:μσmM 0.09 0.23 0.00 0.80 | F:μσmM 297.7 71.1 72.0 324.0 | H 1.931 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.013
U 15 | F 030720 | FPS 0664 | D 46 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.943 | V 0.037 | pL 0.007 | vL 0.000 | ∇ 0.009
U 16 | F 032768 | FPS 0671 | D 49 | rR:μσmM 0.08 0.21 0.00 0.68 | F:μσmM 300.4 62.9 115.0 324.0 | H 1.930 | V 0.005 | pL -0.006 | vL 0.001 | ∇ 0.034
U 16 | F 032768 | FPS 0667 | D 49 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.943 | V 0.029 | pL 0.008 | vL 0.000 | ∇ 0.008
U 17 | F 034816 | FPS 0671 | D 52 | rR:μσmM 0.07 0.19 0.00 0.68 | F:μσmM 303.4 56.6 115.0 324.0 | H 1.925 | V 0.005 | pL -0.004 | vL 0.001 | ∇ 0.014
U 17 | F 034816 | FPS 0664 | D 53 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.943 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.004
U 18 | F 036864 | FPS 0668 | D 55 | rR:μσmM 0.07 0.19 0.00 0.68 | F:μσmM 303.4 56.6 115.0 324.0 | H 1.934 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.009
U 18 | F 036864 | FPS 0669 | D 56 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.944 | V 0.018 | pL 0.006 | vL 0.000 | ∇ 0.005
U 19 | F 038912 | FPS 0667 | D 58 | rR:μσmM 0.07 0.18 0.00 0.62 | F:μσmM 304.9 51.9 138.0 324.0 | H 1.934 | V 0.008 | pL -0.004 | vL 0.001 | ∇ 0.021
U 19 | F 038912 | FPS 0667 | D 59 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.004
U 20 | F 040960 | FPS 0677 | D 61 | rR:μσmM 0.12 0.22 0.00 0.71 | F:μσmM 290.4 66.7 103.0 324.0 | H 1.925 | V 0.020 | pL -0.007 | vL 0.002 | ∇ 0.025
Status saved
U 20 | F 040960 | FPS 0666 | D 62 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.002
Status saved
U 21 | F 043008 | FPS 0670 | D 64 | rR:μσmM 0.13 0.22 0.00 0.71 | F:μσmM 290.4 66.7 103.0 324.0 | H 1.937 | V 0.012 | pL 0.001 | vL 0.000 | ∇ 0.009
U 21 | F 043008 | FPS 0665 | D 65 | rR:μσmM 0.05 0.20 0.00 0.81 | F:μσmM 308.1 61.7 69.0 324.0 | H 1.941 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.029
U 22 | F 045056 | FPS 0670 | D 68 | rR:μσmM 0.05 0.09 0.00 0.24 | F:μσmM 315.8 17.3 273.0 324.0 | H 1.934 | V 0.014 | pL -0.000 | vL 0.000 | ∇ 0.008
U 22 | F 045056 | FPS 0667 | D 68 | rR:μσmM 0.05 0.20 0.00 0.81 | F:μσmM 308.1 61.7 69.0 324.0 | H 1.942 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.007
U 23 | F 047104 | FPS 0671 | D 71 | rR:μσmM 0.08 0.18 0.00 0.53 | F:μσmM 300.8 49.5 168.0 324.0 | H 1.931 | V 0.017 | pL -0.004 | vL 0.001 | ∇ 0.028
U 23 | F 047104 | FPS 0669 | D 71 | rR:μσmM 0.07 0.20 0.00 0.81 | F:μσmM 304.1 62.6 69.0 324.0 | H 1.940 | V 0.007 | pL -0.000 | vL 0.000 | ∇ 0.006
U 24 | F 049152 | FPS 0678 | D 74 | rR:μσmM 0.16 0.22 0.00 0.56 | F:μσmM 280.9 63.9 159.0 324.0 | H 1.927 | V 0.025 | pL -0.008 | vL 0.001 | ∇ 0.019
U 24 | F 049152 | FPS 0671 | D 74 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 320.1 15.2 261.0 324.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.003
U 25 | F 051200 | FPS 0677 | D 77 | rR:μσmM 0.21 0.24 0.00 0.72 | F:μσmM 267.1 73.1 101.0 324.0 | H 1.924 | V 0.033 | pL -0.011 | vL 0.002 | ∇ 0.028
U 25 | F 051200 | FPS 0673 | D 77 | rR:μσmM 0.02 0.07 0.00 0.30 | F:μσmM 319.4 17.7 251.0 324.0 | H 1.940 | V 0.008 | pL -0.001 | vL 0.000 | ∇ 0.010
U 26 | F 053248 | FPS 0674 | D 80 | rR:μσmM 0.13 0.22 0.00 0.72 | F:μσmM 288.5 63.6 101.0 324.0 | H 1.931 | V 0.030 | pL 0.003 | vL 0.001 | ∇ 0.018
U 26 | F 053248 | FPS 0675 | D 81 | rR:μσmM 0.02 0.07 0.00 0.30 | F:μσmM 319.4 17.7 251.0 324.0 | H 1.943 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.003
U 27 | F 055296 | FPS 0668 | D 83 | rR:μσmM 0.14 0.21 0.00 0.64 | F:μσmM 285.5 60.8 130.0 324.0 | H 1.917 | V 0.040 | pL -0.003 | vL 0.001 | ∇ 0.020
U 27 | F 055296 | FPS 0671 | D 84 | rR:μσmM 0.02 0.07 0.00 0.30 | F:μσmM 319.4 17.7 251.0 324.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.003
U 28 | F 057344 | FPS 0670 | D 86 | rR:μσmM 0.20 0.32 0.00 0.91 | F:μσmM 267.1 102.7 31.0 324.0 | H 1.895 | V 0.058 | pL -0.015 | vL 0.004 | ∇ 0.074
U 28 | F 057344 | FPS 0670 | D 87 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 322.6 5.6 301.0 324.0 | H 1.944 | V 0.006 | pL 0.000 | vL 0.000 | ∇ 0.005
U 29 | F 059392 | FPS 0673 | D 90 | rR:μσmM 0.33 0.34 0.00 0.87 | F:μσmM 223.7 106.7 48.0 324.0 | H 1.891 | V 0.078 | pL -0.024 | vL 0.004 | ∇ 0.036
U 29 | F 059392 | FPS 0666 | D 90 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 322.6 5.6 301.0 324.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.002
U 30 | F 061440 | FPS 0674 | D 93 | rR:μσmM 0.40 0.29 0.00 0.80 | F:μσmM 207.9 92.0 73.0 324.0 | H 1.883 | V 0.103 | pL -0.015 | vL 0.004 | ∇ 0.063
U 30 | F 061440 | FPS 0668 | D 93 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
Status saved
U 31 | F 063488 | FPS 0671 | D 96 | rR:μσmM 0.42 0.31 0.00 0.81 | F:μσmM 197.4 97.5 68.0 324.0 | H 1.867 | V 0.112 | pL -0.012 | vL 0.003 | ∇ 0.035
U 31 | F 063488 | FPS 0671 | D 96 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 32 | F 065536 | FPS 0673 | D 100 | rR:μσmM 0.56 0.26 0.00 0.90 | F:μσmM 157.4 89.1 35.0 324.0 | H 1.817 | V 0.154 | pL -0.031 | vL 0.007 | ∇ 0.057
U 32 | F 065536 | FPS 0673 | D 100 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.002
U 33 | F 067584 | FPS 0669 | D 103 | rR:μσmM 0.55 0.31 0.00 0.88 | F:μσmM 154.3 99.1 44.0 324.0 | H 1.820 | V 0.172 | pL -0.024 | vL 0.004 | ∇ 0.058
U 33 | F 067584 | FPS 0668 | D 103 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 34 | F 069632 | FPS 0673 | D 106 | rR:μσmM 0.66 0.26 0.00 0.90 | F:μσmM 119.1 84.4 37.0 324.0 | H 1.756 | V 0.260 | pL -0.054 | vL 0.007 | ∇ 0.081
U 34 | F 069632 | FPS 0674 | D 106 | rR:μσmM 0.04 0.15 0.00 0.63 | F:μσmM 312.0 46.5 132.0 324.0 | H 1.936 | V 0.008 | pL -0.005 | vL 0.001 | ∇ 0.025
U 35 | F 071680 | FPS 0673 | D 109 | rR:μσmM 0.79 0.21 0.00 0.91 | F:μσmM 74.0 70.3 31.0 324.0 | H 1.708 | V 0.336 | pL -0.063 | vL 0.007 | ∇ 0.087
U 35 | F 071680 | FPS 0670 | D 109 | rR:μσmM 0.06 0.16 0.00 0.63 | F:μσmM 308.1 47.9 132.0 324.0 | H 1.937 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.009
U 36 | F 073728 | FPS 0668 | D 112 | rR:μσmM 0.80 0.21 0.00 0.94 | F:μσmM 71.5 72.9 22.0 324.0 | H 1.628 | V 0.387 | pL -0.045 | vL 0.008 | ∇ 0.103
U 36 | F 073728 | FPS 0675 | D 112 | rR:μσmM 0.03 0.08 0.00 0.27 | F:μσmM 317.5 17.6 262.0 324.0 | H 1.937 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.006
U 37 | F 075776 | FPS 0674 | D 115 | rR:μσmM 0.82 0.23 0.00 0.94 | F:μσmM 62.7 73.8 22.0 324.0 | H 1.645 | V 0.389 | pL -0.023 | vL 0.003 | ∇ 0.060
U 37 | F 075776 | FPS 0661 | D 116 | rR:μσmM 0.05 0.11 0.00 0.36 | F:μσmM 311.8 27.0 232.0 324.0 | H 1.935 | V 0.010 | pL -0.002 | vL 0.000 | ∇ 0.008
U 38 | F 077824 | FPS 0664 | D 118 | rR:μσmM 0.81 0.28 0.00 0.95 | F:μσmM 64.6 90.9 19.0 324.0 | H 1.606 | V 0.423 | pL -0.028 | vL 0.005 | ∇ 0.070
U 38 | F 077824 | FPS 0666 | D 119 | rR:μσmM 0.07 0.15 0.00 0.44 | F:μσmM 304.6 40.7 203.0 324.0 | H 1.938 | V 0.008 | pL -0.002 | vL 0.000 | ∇ 0.013
U 39 | F 079872 | FPS 0669 | D 121 | rR:μσmM 0.85 0.21 0.00 0.95 | F:μσmM 50.6 67.8 17.0 324.0 | H 1.604 | V 0.444 | pL -0.020 | vL 0.005 | ∇ 0.099
U 39 | F 079872 | FPS 0666 | D 122 | rR:μσmM 0.07 0.15 0.00 0.44 | F:μσmM 304.6 40.7 203.0 324.0 | H 1.942 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.005
U 40 | F 081920 | FPS 0675 | D 125 | rR:μσmM 0.90 0.14 0.00 0.96 | F:μσmM 34.9 43.9 16.0 324.0 | H 1.475 | V 0.536 | pL -0.029 | vL 0.010 | ∇ 0.091
Status saved
U 40 | F 081920 | FPS 0664 | D 125 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 313.3 28.5 229.0 324.0 | H 1.933 | V 0.018 | pL -0.003 | vL 0.001 | ∇ 0.026
Status saved
U 41 | F 083968 | FPS 0667 | D 128 | rR:μσmM 0.84 0.23 0.00 0.96 | F:μσmM 56.0 79.5 16.0 324.0 | H 1.538 | V 0.575 | pL -0.011 | vL 0.009 | ∇ 0.103
U 41 | F 083968 | FPS 0667 | D 128 | rR:μσmM 0.06 0.12 0.00 0.36 | F:μσmM 310.2 29.8 229.0 324.0 | H 1.942 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.006
U 42 | F 086016 | FPS 0677 | D 131 | rR:μσmM 0.89 0.07 0.50 0.95 | F:μσmM 39.4 26.5 18.0 180.0 | H 1.543 | V 0.594 | pL 0.010 | vL 0.007 | ∇ 0.062
U 42 | F 086016 | FPS 0662 | D 131 | rR:μσmM 0.10 0.20 0.00 0.74 | F:μσmM 295.9 59.9 94.0 324.0 | H 1.936 | V 0.020 | pL -0.005 | vL 0.002 | ∇ 0.050
U 43 | F 088064 | FPS 0681 | D 134 | rR:μσmM 0.86 0.15 0.10 0.96 | F:μσmM 50.3 52.6 16.0 324.0 | H 1.531 | V 0.623 | pL -0.015 | vL 0.008 | ∇ 0.078
U 43 | F 088064 | FPS 0675 | D 134 | rR:μσmM 0.07 0.18 0.00 0.74 | F:μσmM 306.0 55.6 94.0 324.0 | H 1.941 | V 0.013 | pL 0.001 | vL 0.000 | ∇ 0.009
U 44 | F 090112 | FPS 0682 | D 137 | rR:μσmM 0.88 0.09 0.46 0.95 | F:μσmM 44.4 32.3 18.0 195.0 | H 1.571 | V 0.636 | pL -0.009 | vL 0.004 | ∇ 0.055
U 44 | F 090112 | FPS 0669 | D 138 | rR:μσmM 0.09 0.21 0.00 0.69 | F:μσmM 298.7 61.9 112.0 324.0 | H 1.922 | V 0.027 | pL -0.007 | vL 0.001 | ∇ 0.048
U 45 | F 092160 | FPS 0681 | D 140 | rR:μσmM 0.88 0.07 0.56 0.95 | F:μσmM 42.4 26.1 19.0 158.0 | H 1.508 | V 0.680 | pL -0.010 | vL 0.004 | ∇ 0.058
U 45 | F 092160 | FPS 0662 | D 141 | rR:μσmM 0.16 0.26 0.00 0.73 | F:μσmM 278.4 79.2 96.0 324.0 | H 1.932 | V 0.037 | pL -0.003 | vL 0.002 | ∇ 0.034
U 46 | F 094208 | FPS 0681 | D 143 | rR:μσmM 0.91 0.05 0.59 0.95 | F:μσmM 33.3 17.7 18.0 148.0 | H 1.354 | V 0.726 | pL -0.035 | vL 0.005 | ∇ 0.058
U 46 | F 094208 | FPS 0669 | D 144 | rR:μσmM 0.19 0.24 0.00 0.73 | F:μσmM 273.1 70.6 96.0 324.0 | H 1.924 | V 0.050 | pL -0.008 | vL 0.002 | ∇ 0.035
U 47 | F 096256 | FPS 0682 | D 146 | rR:μσmM 0.91 0.04 0.71 0.96 | F:μσmM 32.1 14.2 16.0 106.0 | H 1.425 | V 0.740 | pL -0.017 | vL 0.003 | ∇ 0.047
U 47 | F 096256 | FPS 0660 | D 147 | rR:μσmM 0.12 0.19 0.00 0.52 | F:μσmM 291.2 53.4 174.0 324.0 | H 1.937 | V 0.045 | pL 0.007 | vL 0.000 | ∇ 0.013
U 48 | F 098304 | FPS 0683 | D 149 | rR:μσmM 0.91 0.04 0.65 0.96 | F:μσmM 32.8 15.5 16.0 127.0 | H 1.399 | V 0.760 | pL -0.002 | vL 0.003 | ∇ 0.056
U 48 | F 098304 | FPS 0670 | D 150 | rR:μσmM 0.20 0.24 0.00 0.76 | F:μσmM 268.6 71.3 88.0 324.0 | H 1.928 | V 0.047 | pL -0.003 | vL 0.002 | ∇ 0.026
U 49 | F 100352 | FPS 0681 | D 152 | rR:μσmM 0.91 0.05 0.59 0.95 | F:μσmM 31.9 18.0 18.0 147.0 | H 1.404 | V 0.763 | pL -0.010 | vL 0.002 | ∇ 0.034
U 49 | F 100352 | FPS 0666 | D 153 | rR:μσmM 0.21 0.27 0.00 0.76 | F:μσmM 266.9 85.3 88.0 324.0 | H 1.928 | V 0.056 | pL -0.004 | vL 0.002 | ∇ 0.038
U 50 | F 102400 | FPS 0681 | D 155 | rR:μσmM 0.92 0.03 0.75 0.95 | F:μσmM 30.5 11.5 18.0 90.0 | H 1.435 | V 0.774 | pL 0.000 | vL 0.002 | ∇ 0.048
Status saved
U 50 | F 102400 | FPS 0666 | D 156 | rR:μσmM 0.25 0.26 0.00 0.74 | F:μσmM 255.8 80.2 93.0 324.0 | H 1.904 | V 0.065 | pL -0.002 | vL 0.001 | ∇ 0.031
Status saved
