-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 6 0 1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=834234, spec=[0, 6, 0, 1], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 6 0 1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=761735, spec=[0, 6, 0, 1], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0686 | D 2 | rR:μσmM 0.04 0.17 0.00 0.71 | F:μσmM 6.5 25.2 0.0 104.0 | H 1.887 | V -0.380 | pL -0.076 | vL 0.003 | ∇ 0.064
U 18 | F 036864 | FPS 0674 | D 56 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.002
U 19 | F 038912 | FPS 0679 | D 57 | rR:μσmM 0.08 0.20 0.00 0.72 | F:μσmM 301.4 61.6 102.0 324.0 | H 1.933 | V 0.004 | pL -0.008 | vL 0.001 | ∇ 0.038
U 19 | F 038912 | FPS 0666 | D 59 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.003
U 20 | F 040960 | FPS 0680 | D 60 | rR:μσmM 0.13 0.23 0.00 0.72 | F:μσmM 286.3 68.6 102.0 324.0 | H 1.936 | V 0.011 | pL -0.007 | vL 0.001 | ∇ 0.016
Status saved
U 20 | F 040960 | FPS 0668 | D 62 | rR:μσmM 0.04 0.10 0.00 0.31 | F:μσmM 314.6 24.8 249.0 324.0 | H 1.940 | V 0.010 | pL -0.004 | vL 0.000 | ∇ 0.015
Status saved
U 21 | F 043008 | FPS 0684 | D 63 | rR:μσmM 0.14 0.21 0.00 0.57 | F:μσmM 286.1 60.0 155.0 324.0 | H 1.929 | V 0.014 | pL -0.005 | vL 0.001 | ∇ 0.030
U 21 | F 043008 | FPS 0671 | D 65 | rR:μσmM 0.04 0.10 0.00 0.31 | F:μσmM 314.6 24.8 249.0 324.0 | H 1.942 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.009
U 22 | F 045056 | FPS 0682 | D 66 | rR:μσmM 0.10 0.18 0.00 0.57 | F:μσmM 298.2 52.0 155.0 324.0 | H 1.936 | V 0.021 | pL 0.003 | vL 0.000 | ∇ 0.011
U 22 | F 045056 | FPS 0667 | D 68 | rR:μσmM 0.02 0.07 0.00 0.31 | F:μσmM 319.3 18.2 249.0 324.0 | H 1.944 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.003
U 23 | F 047104 | FPS 0686 | D 69 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 321.2 10.9 279.0 324.0 | H 1.942 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.003
U 23 | F 047104 | FPS 0669 | D 71 | rR:μσmM 0.01 0.03 0.00 0.13 | F:μσmM 323.4 2.4 314.0 324.0 | H 1.942 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.007
U 24 | F 049152 | FPS 0681 | D 72 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 314.9 35.3 178.0 324.0 | H 1.940 | V 0.019 | pL -0.001 | vL 0.000 | ∇ 0.008
U 24 | F 049152 | FPS 0668 | D 74 | rR:μσmM 0.03 0.08 0.00 0.32 | F:μσmM 318.3 19.6 243.0 324.0 | H 1.942 | V 0.005 | pL -0.003 | vL 0.000 | ∇ 0.016
U 25 | F 051200 | FPS 0684 | D 75 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 314.9 35.3 178.0 324.0 | H 1.943 | V 0.015 | pL 0.004 | vL 0.000 | ∇ 0.005
U 25 | F 051200 | FPS 0667 | D 77 | rR:μσmM 0.06 0.14 0.00 0.49 | F:μσmM 309.6 37.6 185.0 324.0 | H 1.941 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.035
U 26 | F 053248 | FPS 0690 | D 78 | rR:μσmM 0.07 0.20 0.00 0.74 | F:μσmM 302.8 60.0 94.0 324.0 | H 1.939 | V 0.028 | pL -0.007 | vL 0.001 | ∇ 0.018
U 26 | F 053248 | FPS 0669 | D 80 | rR:μσmM 0.06 0.16 0.00 0.50 | F:μσmM 306.3 46.8 179.0 324.0 | H 1.931 | V 0.025 | pL -0.005 | vL 0.001 | ∇ 0.020
U 27 | F 055296 | FPS 0683 | D 81 | rR:μσmM 0.16 0.25 0.00 0.74 | F:μσmM 278.8 76.7 94.0 324.0 | H 1.929 | V 0.030 | pL -0.007 | vL 0.002 | ∇ 0.028
U 27 | F 055296 | FPS 0671 | D 83 | rR:μσmM 0.14 0.22 0.00 0.60 | F:μσmM 283.1 63.3 144.0 324.0 | H 1.933 | V 0.028 | pL -0.005 | vL 0.001 | ∇ 0.052
U 28 | F 057344 | FPS 0684 | D 84 | rR:μσmM 0.14 0.25 0.00 0.71 | F:μσmM 283.8 74.2 104.0 324.0 | H 1.929 | V 0.035 | pL -0.001 | vL 0.001 | ∇ 0.017
U 28 | F 057344 | FPS 0669 | D 87 | rR:μσmM 0.14 0.22 0.00 0.60 | F:μσmM 283.1 63.3 144.0 324.0 | H 1.941 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.011
U 29 | F 059392 | FPS 0682 | D 87 | rR:μσmM 0.12 0.21 0.00 0.59 | F:μσmM 290.9 60.2 149.0 324.0 | H 1.927 | V 0.051 | pL -0.001 | vL 0.001 | ∇ 0.027
U 29 | F 059392 | FPS 0666 | D 90 | rR:μσmM 0.07 0.17 0.00 0.63 | F:μσmM 305.2 48.5 132.0 324.0 | H 1.930 | V 0.015 | pL -0.006 | vL 0.001 | ∇ 0.035
U 30 | F 061440 | FPS 0678 | D 90 | rR:μσmM 0.24 0.24 0.00 0.77 | F:μσmM 259.7 74.2 84.0 324.0 | H 1.909 | V 0.071 | pL -0.010 | vL 0.003 | ∇ 0.047
Status saved
U 31 | F 063488 | FPS 0685 | D 93 | rR:μσmM 0.32 0.33 0.00 0.84 | F:μσmM 229.1 103.6 56.0 324.0 | H 1.914 | V 0.073 | pL -0.011 | vL 0.003 | ∇ 0.031
U 30 | F 061440 | FPS 0669 | D 93 | rR:μσmM 0.21 0.27 0.00 0.83 | F:μσmM 265.8 84.0 61.0 324.0 | H 1.925 | V 0.027 | pL -0.013 | vL 0.002 | ∇ 0.039
Status saved
U 32 | F 065536 | FPS 0688 | D 96 | rR:μσmM 0.33 0.37 0.00 0.82 | F:μσmM 221.6 116.0 65.0 324.0 | H 1.895 | V 0.090 | pL -0.010 | vL 0.004 | ∇ 0.058
U 31 | F 063488 | FPS 0673 | D 96 | rR:μσmM 0.21 0.28 0.00 0.83 | F:μσmM 264.9 84.2 61.0 324.0 | H 1.930 | V 0.021 | pL -0.002 | vL 0.001 | ∇ 0.022
U 33 | F 067584 | FPS 0687 | D 99 | rR:μσmM 0.36 0.37 0.00 0.87 | F:μσmM 212.9 114.0 47.0 324.0 | H 1.899 | V 0.119 | pL -0.009 | vL 0.006 | ∇ 0.071
U 32 | F 065536 | FPS 0670 | D 99 | rR:μσmM 0.10 0.18 0.00 0.63 | F:μσmM 297.8 49.8 133.0 324.0 | H 1.925 | V 0.025 | pL -0.007 | vL 0.001 | ∇ 0.029
U 34 | F 069632 | FPS 0682 | D 102 | rR:μσmM 0.36 0.33 0.00 0.87 | F:μσmM 213.6 103.4 47.0 324.0 | H 1.908 | V 0.122 | pL 0.012 | vL 0.003 | ∇ 0.033
U 33 | F 067584 | FPS 0674 | D 102 | rR:μσmM 0.27 0.28 0.00 0.72 | F:μσmM 248.3 84.4 102.0 324.0 | H 1.900 | V 0.070 | pL -0.014 | vL 0.003 | ∇ 0.042
U 35 | F 071680 | FPS 0686 | D 105 | rR:μσmM 0.26 0.31 0.00 0.88 | F:μσmM 249.1 97.8 42.0 324.0 | H 1.896 | V 0.114 | pL 0.007 | vL 0.004 | ∇ 0.036
U 34 | F 069632 | FPS 0679 | D 105 | rR:μσmM 0.32 0.29 0.00 0.73 | F:μσmM 232.4 91.1 97.0 324.0 | H 1.905 | V 0.060 | pL -0.007 | vL 0.002 | ∇ 0.041
U 36 | F 073728 | FPS 0687 | D 108 | rR:μσmM 0.33 0.33 0.00 0.84 | F:μσmM 227.1 103.1 56.0 324.0 | H 1.884 | V 0.144 | pL -0.003 | vL 0.005 | ∇ 0.057
U 35 | F 071680 | FPS 0670 | D 108 | rR:μσmM 0.28 0.30 0.00 0.73 | F:μσmM 241.3 92.2 97.0 324.0 | H 1.897 | V 0.083 | pL -0.004 | vL 0.003 | ∇ 0.033
U 37 | F 075776 | FPS 0686 | D 111 | rR:μσmM 0.38 0.31 0.00 0.84 | F:μσmM 211.1 99.3 57.0 324.0 | H 1.876 | V 0.115 | pL -0.006 | vL 0.002 | ∇ 0.045
U 36 | F 073728 | FPS 0671 | D 111 | rR:μσmM 0.30 0.30 0.00 0.82 | F:μσmM 237.7 91.0 65.0 324.0 | H 1.853 | V 0.139 | pL -0.013 | vL 0.006 | ∇ 0.050
U 38 | F 077824 | FPS 0689 | D 114 | rR:μσmM 0.40 0.31 0.00 0.84 | F:μσmM 205.8 97.1 56.0 324.0 | H 1.843 | V 0.145 | pL -0.014 | vL 0.004 | ∇ 0.045
U 37 | F 075776 | FPS 0673 | D 114 | rR:μσmM 0.46 0.22 0.00 0.82 | F:μσmM 192.6 76.7 65.0 324.0 | H 1.868 | V 0.134 | pL -0.004 | vL 0.003 | ∇ 0.039
U 39 | F 079872 | FPS 0688 | D 117 | rR:μσmM 0.60 0.32 0.00 0.91 | F:μσmM 138.8 103.5 32.0 324.0 | H 1.811 | V 0.192 | pL -0.030 | vL 0.008 | ∇ 0.082
U 38 | F 077824 | FPS 0666 | D 117 | rR:μσmM 0.47 0.26 0.00 0.93 | F:μσmM 186.4 85.1 26.0 324.0 | H 1.853 | V 0.134 | pL -0.009 | vL 0.005 | ∇ 0.080
U 40 | F 081920 | FPS 0693 | D 120 | rR:μσmM 0.74 0.22 0.00 0.90 | F:μσmM 91.6 72.8 37.0 324.0 | H 1.745 | V 0.249 | pL -0.073 | vL 0.009 | ∇ 0.076
Status saved
U 39 | F 079872 | FPS 0676 | D 120 | rR:μσmM 0.57 0.31 0.00 0.92 | F:μσmM 149.9 103.7 30.0 324.0 | H 1.820 | V 0.182 | pL -0.038 | vL 0.008 | ∇ 0.089
U 41 | F 083968 | FPS 0703 | D 123 | rR:μσmM 0.77 0.25 0.00 0.92 | F:μσmM 79.7 83.4 28.0 324.0 | H 1.691 | V 0.296 | pL -0.063 | vL 0.007 | ∇ 0.094
U 40 | F 081920 | FPS 0671 | D 123 | rR:μσmM 0.63 0.26 0.00 0.87 | F:μσmM 128.4 83.0 47.0 324.0 | H 1.805 | V 0.226 | pL -0.035 | vL 0.007 | ∇ 0.099
Status saved
U 42 | F 086016 | FPS 0700 | D 126 | rR:μσmM 0.84 0.15 0.14 0.94 | F:μσmM 56.3 52.8 20.0 311.0 | H 1.668 | V 0.355 | pL -0.042 | vL 0.005 | ∇ 0.045
U 41 | F 083968 | FPS 0679 | D 126 | rR:μσmM 0.73 0.25 0.00 0.93 | F:μσmM 94.9 80.3 25.0 324.0 | H 1.753 | V 0.312 | pL -0.039 | vL 0.009 | ∇ 0.075
U 43 | F 088064 | FPS 0703 | D 129 | rR:μσmM 0.80 0.25 0.00 0.95 | F:μσmM 67.6 81.2 19.0 324.0 | H 1.621 | V 0.424 | pL -0.056 | vL 0.007 | ∇ 0.080
U 42 | F 086016 | FPS 0680 | D 129 | rR:μσmM 0.73 0.26 0.00 0.92 | F:μσmM 94.4 82.2 30.0 324.0 | H 1.702 | V 0.373 | pL -0.053 | vL 0.009 | ∇ 0.074
U 44 | F 090112 | FPS 0701 | D 132 | rR:μσmM 0.84 0.24 0.00 0.95 | F:μσmM 54.8 76.8 18.0 324.0 | H 1.505 | V 0.417 | pL -0.039 | vL 0.004 | ∇ 0.041
U 43 | F 088064 | FPS 0688 | D 132 | rR:μσmM 0.86 0.08 0.56 0.94 | F:μσmM 51.2 29.0 21.0 157.0 | H 1.587 | V 0.508 | pL -0.080 | vL 0.011 | ∇ 0.096
U 45 | F 092160 | FPS 0700 | D 135 | rR:μσmM 0.91 0.05 0.61 0.96 | F:μσmM 31.2 19.5 15.0 140.0 | H 1.574 | V 0.441 | pL -0.020 | vL 0.004 | ∇ 0.053
U 44 | F 090112 | FPS 0683 | D 136 | rR:μσmM 0.83 0.13 0.18 0.93 | F:μσmM 60.0 46.1 24.0 294.0 | H 1.580 | V 0.562 | pL -0.040 | vL 0.009 | ∇ 0.075
U 46 | F 094208 | FPS 0707 | D 138 | rR:μσmM 0.81 0.29 0.00 0.95 | F:μσmM 63.6 95.4 18.0 324.0 | H 1.581 | V 0.463 | pL -0.021 | vL 0.005 | ∇ 0.071
U 45 | F 092160 | FPS 0679 | D 139 | rR:μσmM 0.87 0.11 0.32 0.96 | F:μσmM 48.4 38.9 16.0 245.0 | H 1.569 | V 0.577 | pL -0.012 | vL 0.007 | ∇ 0.053
U 47 | F 096256 | FPS 0703 | D 141 | rR:μσmM 0.89 0.12 0.20 0.95 | F:μσmM 39.6 44.4 17.0 288.0 | H 1.541 | V 0.525 | pL -0.018 | vL 0.007 | ∇ 0.117
U 46 | F 094208 | FPS 0685 | D 142 | rR:μσmM 0.88 0.11 0.35 0.95 | F:μσmM 42.8 39.5 19.0 234.0 | H 1.509 | V 0.621 | pL -0.030 | vL 0.006 | ∇ 0.054
U 48 | F 098304 | FPS 0701 | D 144 | rR:μσmM 0.86 0.17 0.16 0.95 | F:μσmM 50.6 60.0 17.0 304.0 | H 1.562 | V 0.579 | pL -0.016 | vL 0.011 | ∇ 0.092
U 47 | F 096256 | FPS 0682 | D 145 | rR:μσmM 0.87 0.14 0.17 0.95 | F:μσmM 46.3 50.8 17.0 300.0 | H 1.450 | V 0.682 | pL -0.035 | vL 0.007 | ∇ 0.073
U 49 | F 100352 | FPS 0697 | D 147 | rR:μσmM 0.87 0.15 0.00 0.95 | F:μσmM 46.6 48.7 19.0 324.0 | H 1.548 | V 0.595 | pL 0.001 | vL 0.007 | ∇ 0.073
U 48 | F 098304 | FPS 0686 | D 148 | rR:μσmM 0.91 0.04 0.71 0.96 | F:μσmM 32.1 14.8 15.0 103.0 | H 1.329 | V 0.749 | pL -0.040 | vL 0.004 | ∇ 0.088
U 50 | F 102400 | FPS 0701 | D 149 | rR:μσmM 0.87 0.10 0.46 0.94 | F:μσmM 47.3 37.2 22.0 196.0 | H 1.530 | V 0.665 | pL -0.007 | vL 0.006 | ∇ 0.057
Status saved
U 49 | F 100352 | FPS 0686 | D 151 | rR:μσmM 0.92 0.02 0.77 0.96 | F:μσmM 28.3 8.7 16.0 84.0 | H 1.319 | V 0.774 | pL -0.035 | vL 0.002 | ∇ 0.050
U 51 | F 104448 | FPS 0702 | D 152 | rR:μσmM 0.89 0.05 0.71 0.94 | F:μσmM 39.7 19.0 20.0 106.0 | H 1.480 | V 0.702 | pL -0.013 | vL 0.005 | ∇ 0.056
