-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 7 1 6

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=868926, spec=[0, 7, 1, 6], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 7 1 6

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=856419, spec=[0, 7, 1, 6], text=False, value_loss_coef=0.5)

Optimizer loaded

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0666 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.786 | V -0.852 | pL -0.147 | vL 0.002 | ∇ 0.097
U 7 | F 014336 | FPS 0667 | D 21 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.895 | V -0.247 | pL -0.043 | vL 0.000 | ∇ 0.042
U 8 | F 016384 | FPS 0677 | D 24 | rR:μσmM 0.13 0.19 0.00 0.69 | F:μσmM 292.1 54.1 112.0 324.0 | H 1.923 | V 0.113 | pL 0.017 | vL 0.001 | ∇ 0.024
U 8 | F 016384 | FPS 0674 | D 24 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.903 | V -0.185 | pL -0.065 | vL 0.002 | ∇ 0.078
U 9 | F 018432 | FPS 0673 | D 27 | rR:μσmM 0.19 0.19 0.00 0.67 | F:μσmM 276.9 54.4 119.0 324.0 | H 1.923 | V 0.097 | pL 0.007 | vL 0.001 | ∇ 0.062
U 9 | F 018432 | FPS 0665 | D 27 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.914 | V -0.154 | pL -0.027 | vL 0.000 | ∇ 0.035
U 10 | F 020480 | FPS 0675 | D 30 | rR:μσmM 0.17 0.20 0.00 0.67 | F:μσmM 279.2 55.5 119.0 324.0 | H 1.922 | V 0.091 | pL 0.014 | vL 0.000 | ∇ 0.026
Status saved
U 10 | F 020480 | FPS 0664 | D 31 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.928 | V -0.129 | pL -0.023 | vL 0.000 | ∇ 0.027
Status saved
U 11 | F 022528 | FPS 0669 | D 33 | rR:μσmM 0.16 0.18 0.00 0.56 | F:μσmM 282.8 48.8 158.0 324.0 | H 1.924 | V 0.076 | pL 0.008 | vL 0.001 | ∇ 0.029
U 11 | F 022528 | FPS 0673 | D 34 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.935 | V -0.101 | pL -0.030 | vL 0.001 | ∇ 0.027
U 12 | F 024576 | FPS 0674 | D 36 | rR:μσmM 0.28 0.29 0.00 0.76 | F:μσmM 247.1 91.7 86.0 324.0 | H 1.894 | V 0.088 | pL -0.011 | vL 0.004 | ∇ 0.082
U 12 | F 024576 | FPS 0662 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.939 | V -0.088 | pL -0.016 | vL 0.000 | ∇ 0.015
U 13 | F 026624 | FPS 0679 | D 39 | rR:μσmM 0.47 0.31 0.00 0.86 | F:μσmM 181.8 98.6 52.0 324.0 | H 1.882 | V 0.094 | pL -0.022 | vL 0.005 | ∇ 0.081
U 13 | F 026624 | FPS 0662 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.937 | V -0.067 | pL -0.024 | vL 0.000 | ∇ 0.033
U 14 | F 028672 | FPS 0679 | D 43 | rR:μσmM 0.39 0.35 0.00 0.91 | F:μσmM 205.1 110.0 34.0 324.0 | H 1.858 | V 0.105 | pL -0.019 | vL 0.009 | ∇ 0.119
U 14 | F 028672 | FPS 0661 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.940 | V -0.062 | pL -0.011 | vL 0.000 | ∇ 0.012
U 15 | F 030720 | FPS 0676 | D 46 | rR:μσmM 0.49 0.36 0.00 0.94 | F:μσmM 174.6 117.5 22.0 324.0 | H 1.873 | V 0.114 | pL -0.009 | vL 0.006 | ∇ 0.084
U 15 | F 030720 | FPS 0665 | D 46 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.941 | V -0.052 | pL -0.009 | vL 0.000 | ∇ 0.014
U 16 | F 032768 | FPS 0680 | D 49 | rR:μσmM 0.43 0.34 0.00 0.84 | F:μσmM 195.1 107.5 57.0 324.0 | H 1.852 | V 0.127 | pL -0.016 | vL 0.008 | ∇ 0.070
U 16 | F 032768 | FPS 0669 | D 50 | rR:μσmM 0.01 0.04 0.00 0.15 | F:μσmM 322.8 4.6 305.0 324.0 | H 1.943 | V -0.041 | pL -0.013 | vL 0.000 | ∇ 0.024
U 17 | F 034816 | FPS 0676 | D 52 | rR:μσmM 0.64 0.31 0.00 0.91 | F:μσmM 124.6 98.5 31.0 324.0 | H 1.788 | V 0.184 | pL -0.046 | vL 0.010 | ∇ 0.098
U 17 | F 034816 | FPS 0661 | D 53 | rR:μσmM 0.08 0.16 0.00 0.47 | F:μσmM 302.9 45.3 190.0 324.0 | H 1.931 | V -0.026 | pL -0.018 | vL 0.002 | ∇ 0.033
U 18 | F 036864 | FPS 0688 | D 55 | rR:μσmM 0.75 0.25 0.00 0.93 | F:μσmM 87.1 84.8 26.0 324.0 | H 1.718 | V 0.298 | pL -0.092 | vL 0.016 | ∇ 0.272
U 18 | F 036864 | FPS 0668 | D 56 | rR:μσmM 0.12 0.18 0.00 0.47 | F:μσmM 293.5 48.0 190.0 324.0 | H 1.936 | V -0.015 | pL -0.008 | vL 0.000 | ∇ 0.023
U 19 | F 038912 | FPS 0680 | D 58 | rR:μσmM 0.84 0.16 0.14 0.93 | F:μσmM 58.5 56.8 24.0 310.0 | H 1.645 | V 0.330 | pL -0.070 | vL 0.009 | ∇ 0.110
U 19 | F 038912 | FPS 0659 | D 59 | rR:μσmM 0.13 0.21 0.00 0.69 | F:μσmM 288.7 60.4 113.0 324.0 | H 1.932 | V -0.005 | pL -0.008 | vL 0.001 | ∇ 0.027
U 20 | F 040960 | FPS 0683 | D 61 | rR:μσmM 0.85 0.19 0.00 0.94 | F:μσmM 52.4 62.7 20.0 324.0 | H 1.559 | V 0.402 | pL -0.053 | vL 0.008 | ∇ 0.097
Status saved
U 20 | F 040960 | FPS 0665 | D 62 | rR:μσmM 0.09 0.20 0.00 0.69 | F:μσmM 300.0 59.2 113.0 324.0 | H 1.934 | V 0.004 | pL -0.005 | vL 0.001 | ∇ 0.026
Status saved
U 21 | F 043008 | FPS 0683 | D 64 | rR:μσmM 0.83 0.23 0.00 0.96 | F:μσmM 58.9 80.6 14.0 324.0 | H 1.560 | V 0.416 | pL -0.038 | vL 0.005 | ∇ 0.091
U 21 | F 043008 | FPS 0663 | D 65 | rR:μσmM 0.08 0.18 0.00 0.56 | F:μσmM 302.8 50.8 157.0 324.0 | H 1.933 | V 0.011 | pL -0.003 | vL 0.001 | ∇ 0.038
U 22 | F 045056 | FPS 0680 | D 67 | rR:μσmM 0.88 0.14 0.22 0.95 | F:μσmM 44.2 51.2 17.0 280.0 | H 1.505 | V 0.476 | pL -0.045 | vL 0.008 | ∇ 0.127
U 22 | F 045056 | FPS 0663 | D 68 | rR:μσmM 0.06 0.15 0.00 0.56 | F:μσmM 308.2 41.6 157.0 324.0 | H 1.937 | V 0.013 | pL 0.001 | vL 0.000 | ∇ 0.011
U 23 | F 047104 | FPS 0681 | D 70 | rR:μσmM 0.86 0.18 0.00 0.96 | F:μσmM 49.4 62.4 16.0 324.0 | H 1.503 | V 0.532 | pL -0.032 | vL 0.009 | ∇ 0.118
U 23 | F 047104 | FPS 0665 | D 72 | rR:μσmM 0.02 0.06 0.00 0.24 | F:μσmM 320.8 12.6 272.0 324.0 | H 1.938 | V 0.013 | pL 0.001 | vL 0.000 | ∇ 0.010
U 24 | F 049152 | FPS 0684 | D 73 | rR:μσmM 0.89 0.14 0.00 0.96 | F:μσmM 38.4 46.7 14.0 324.0 | H 1.422 | V 0.589 | pL -0.049 | vL 0.006 | ∇ 0.075
U 24 | F 049152 | FPS 0667 | D 75 | rR:μσmM 0.13 0.27 0.00 0.86 | F:μσmM 284.6 84.4 51.0 324.0 | H 1.936 | V 0.023 | pL -0.009 | vL 0.001 | ∇ 0.038
U 25 | F 051200 | FPS 0684 | D 76 | rR:μσmM 0.90 0.09 0.39 0.96 | F:μσmM 36.3 31.5 13.0 219.0 | H 1.382 | V 0.660 | pL -0.046 | vL 0.007 | ∇ 0.147
U 25 | F 051200 | FPS 0667 | D 78 | rR:μσmM 0.17 0.27 0.00 0.86 | F:μσmM 275.4 84.1 51.0 324.0 | H 1.933 | V 0.023 | pL -0.005 | vL 0.003 | ∇ 0.046
U 26 | F 053248 | FPS 0689 | D 79 | rR:μσmM 0.93 0.04 0.77 0.96 | F:μσmM 26.4 13.1 14.0 84.0 | H 1.262 | V 0.728 | pL -0.057 | vL 0.005 | ∇ 0.106
U 26 | F 053248 | FPS 0668 | D 81 | rR:μσmM 0.16 0.23 0.00 0.73 | F:μσmM 282.6 69.5 98.0 324.0 | H 1.928 | V 0.031 | pL -0.001 | vL 0.002 | ∇ 0.026
U 27 | F 055296 | FPS 0680 | D 82 | rR:μσmM 0.93 0.04 0.71 0.96 | F:μσmM 25.8 13.0 14.0 103.0 | H 1.276 | V 0.758 | pL -0.041 | vL 0.004 | ∇ 0.081
U 27 | F 055296 | FPS 0670 | D 84 | rR:μσmM 0.23 0.33 0.00 0.86 | F:μσmM 257.6 106.3 52.0 324.0 | H 1.909 | V 0.048 | pL -0.017 | vL 0.004 | ∇ 0.071
U 28 | F 057344 | FPS 0684 | D 85 | rR:μσmM 0.93 0.03 0.76 0.96 | F:μσmM 25.3 11.4 13.0 87.0 | H 1.244 | V 0.800 | pL -0.029 | vL 0.002 | ∇ 0.076
U 28 | F 057344 | FPS 0664 | D 87 | rR:μσmM 0.21 0.28 0.00 0.80 | F:μσmM 268.1 87.3 72.0 324.0 | H 1.927 | V 0.030 | pL -0.004 | vL 0.001 | ∇ 0.036
U 29 | F 059392 | FPS 0685 | D 89 | rR:μσmM 0.93 0.02 0.85 0.96 | F:μσmM 23.7 6.2 14.0 53.0 | H 1.280 | V 0.815 | pL -0.021 | vL 0.001 | ∇ 0.035
U 29 | F 059392 | FPS 0669 | D 90 | rR:μσmM 0.20 0.24 0.00 0.71 | F:μσmM 268.7 71.0 103.0 324.0 | H 1.925 | V 0.036 | pL -0.010 | vL 0.003 | ∇ 0.040
U 30 | F 061440 | FPS 0680 | D 92 | rR:μσmM 0.93 0.03 0.80 0.96 | F:μσmM 25.7 10.8 15.0 73.0 | H 1.280 | V 0.809 | pL 0.004 | vL 0.002 | ∇ 0.034
Status saved
U 30 | F 061440 | FPS 0669 | D 93 | rR:μσmM 0.21 0.25 0.00 0.71 | F:μσmM 265.6 73.4 103.0 324.0 | H 1.919 | V 0.030 | pL -0.007 | vL 0.002 | ∇ 0.043
Status saved
U 31 | F 063488 | FPS 0688 | D 95 | rR:μσmM 0.93 0.02 0.81 0.96 | F:μσmM 25.0 8.2 14.0 68.0 | H 1.295 | V 0.812 | pL -0.009 | vL 0.001 | ∇ 0.034
U 31 | F 063488 | FPS 0668 | D 97 | rR:μσmM 0.18 0.26 0.00 0.67 | F:μσmM 274.1 79.1 118.0 324.0 | H 1.921 | V 0.030 | pL -0.007 | vL 0.001 | ∇ 0.041
U 32 | F 065536 | FPS 0686 | D 98 | rR:μσmM 0.93 0.02 0.84 0.96 | F:μσmM 24.5 6.6 16.0 57.0 | H 1.360 | V 0.819 | pL -0.002 | vL 0.001 | ∇ 0.025
U 32 | F 065536 | FPS 0671 | D 100 | rR:μσmM 0.25 0.30 0.00 0.74 | F:μσmM 250.4 92.0 92.0 324.0 | H 1.885 | V 0.058 | pL -0.014 | vL 0.005 | ∇ 0.047
U 33 | F 067584 | FPS 0687 | D 101 | rR:μσmM 0.92 0.03 0.77 0.96 | F:μσmM 28.1 10.5 16.0 83.0 | H 1.443 | V 0.796 | pL 0.012 | vL 0.002 | ∇ 0.043
U 33 | F 067584 | FPS 0670 | D 103 | rR:μσmM 0.30 0.31 0.00 0.84 | F:μσmM 236.8 97.1 57.0 324.0 | H 1.888 | V 0.072 | pL -0.021 | vL 0.004 | ∇ 0.058
U 34 | F 069632 | FPS 0686 | D 104 | rR:μσmM 0.92 0.02 0.79 0.95 | F:μσmM 30.2 8.6 17.0 77.0 | H 1.437 | V 0.786 | pL 0.010 | vL 0.001 | ∇ 0.032
U 34 | F 069632 | FPS 0676 | D 106 | rR:μσmM 0.39 0.33 0.00 0.84 | F:μσmM 206.8 103.1 57.0 324.0 | H 1.895 | V 0.076 | pL -0.007 | vL 0.004 | ∇ 0.050
U 35 | F 071680 | FPS 0687 | D 107 | rR:μσmM 0.91 0.03 0.81 0.96 | F:μσmM 31.6 11.9 16.0 69.0 | H 1.384 | V 0.781 | pL 0.001 | vL 0.002 | ∇ 0.039
U 35 | F 071680 | FPS 0678 | D 109 | rR:μσmM 0.46 0.34 0.00 0.89 | F:μσmM 186.0 109.4 41.0 324.0 | H 1.846 | V 0.142 | pL -0.019 | vL 0.007 | ∇ 0.090
U 36 | F 073728 | FPS 0681 | D 110 | rR:μσmM 0.92 0.03 0.74 0.96 | F:μσmM 29.3 12.6 15.0 93.0 | H 1.356 | V 0.786 | pL 0.008 | vL 0.002 | ∇ 0.040
U 36 | F 073728 | FPS 0673 | D 112 | rR:μσmM 0.54 0.33 0.00 0.89 | F:μσmM 161.1 110.6 41.0 324.0 | H 1.832 | V 0.154 | pL -0.029 | vL 0.008 | ∇ 0.102
U 37 | F 075776 | FPS 0672 | D 113 | rR:μσmM 0.93 0.02 0.84 0.96 | F:μσmM 25.4 6.9 16.0 57.0 | H 1.334 | V 0.810 | pL -0.021 | vL 0.001 | ∇ 0.036
U 37 | F 075776 | FPS 0677 | D 115 | rR:μσmM 0.72 0.30 0.00 0.94 | F:μσmM 98.3 98.3 21.0 324.0 | H 1.786 | V 0.211 | pL -0.044 | vL 0.008 | ∇ 0.106
U 38 | F 077824 | FPS 0686 | D 116 | rR:μσmM 0.93 0.02 0.84 0.96 | F:μσmM 26.3 7.1 15.0 56.0 | H 1.356 | V 0.803 | pL 0.001 | vL 0.001 | ∇ 0.035
U 38 | F 077824 | FPS 0682 | D 118 | rR:μσmM 0.70 0.33 0.00 0.93 | F:μσmM 101.2 105.5 27.0 324.0 | H 1.726 | V 0.292 | pL -0.058 | vL 0.007 | ∇ 0.090
U 39 | F 079872 | FPS 0685 | D 119 | rR:μσmM 0.92 0.03 0.76 0.96 | F:μσmM 27.4 10.6 13.0 86.0 | H 1.339 | V 0.801 | pL 0.001 | vL 0.002 | ∇ 0.046
U 39 | F 079872 | FPS 0682 | D 121 | rR:μσmM 0.85 0.18 0.00 0.94 | F:μσmM 52.2 58.6 20.0 324.0 | H 1.686 | V 0.329 | pL -0.048 | vL 0.005 | ∇ 0.072
U 40 | F 081920 | FPS 0684 | D 122 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 26.5 8.3 15.0 52.0 | H 1.381 | V 0.799 | pL 0.004 | vL 0.001 | ∇ 0.049
Status saved
U 40 | F 081920 | FPS 0683 | D 124 | rR:μσmM 0.83 0.24 0.00 0.95 | F:μσmM 58.8 79.9 17.0 324.0 | H 1.629 | V 0.384 | pL -0.040 | vL 0.004 | ∇ 0.054
Status saved
U 41 | F 083968 | FPS 0685 | D 125 | rR:μσmM 0.92 0.02 0.81 0.96 | F:μσmM 28.1 8.7 15.0 67.0 | H 1.404 | V 0.802 | pL 0.005 | vL 0.001 | ∇ 0.039
U 41 | F 083968 | FPS 0682 | D 127 | rR:μσmM 0.84 0.23 0.00 0.95 | F:μσmM 54.7 75.2 17.0 324.0 | H 1.606 | V 0.405 | pL -0.031 | vL 0.004 | ∇ 0.133
U 42 | F 086016 | FPS 0688 | D 128 | rR:μσmM 0.92 0.03 0.74 0.96 | F:μσmM 28.4 12.0 15.0 95.0 | H 1.389 | V 0.791 | pL 0.005 | vL 0.002 | ∇ 0.054
U 42 | F 086016 | FPS 0680 | D 130 | rR:μσmM 0.90 0.16 0.00 0.96 | F:μσmM 34.3 52.5 15.0 324.0 | H 1.554 | V 0.420 | pL -0.021 | vL 0.001 | ∇ 0.046
U 43 | F 088064 | FPS 0688 | D 131 | rR:μσmM 0.92 0.03 0.76 0.96 | F:μσmM 27.8 9.6 16.0 86.0 | H 1.453 | V 0.800 | pL 0.003 | vL 0.001 | ∇ 0.047
U 43 | F 088064 | FPS 0673 | D 134 | rR:μσmM 0.85 0.26 0.00 0.96 | F:μσmM 49.3 82.2 15.0 324.0 | H 1.578 | V 0.425 | pL -0.014 | vL 0.003 | ∇ 0.043
U 44 | F 090112 | FPS 0688 | D 134 | rR:μσmM 0.91 0.02 0.81 0.95 | F:μσmM 31.8 8.5 18.0 68.0 | H 1.394 | V 0.788 | pL 0.023 | vL 0.001 | ∇ 0.051
U 44 | F 090112 | FPS 0677 | D 137 | rR:μσmM 0.86 0.26 0.00 0.96 | F:μσmM 48.2 82.1 15.0 324.0 | H 1.549 | V 0.439 | pL -0.007 | vL 0.002 | ∇ 0.038
U 45 | F 092160 | FPS 0686 | D 138 | rR:μσmM 0.92 0.04 0.74 0.96 | F:μσmM 30.5 12.8 15.0 92.0 | H 1.420 | V 0.780 | pL 0.004 | vL 0.002 | ∇ 0.049
U 45 | F 092160 | FPS 0675 | D 140 | rR:μσmM 0.91 0.09 0.38 0.96 | F:μσmM 31.0 34.1 15.0 222.0 | H 1.602 | V 0.466 | pL -0.008 | vL 0.003 | ∇ 0.083
U 46 | F 094208 | FPS 0687 | D 141 | rR:μσmM 0.92 0.03 0.77 0.96 | F:μσmM 28.4 10.0 15.0 84.0 | H 1.435 | V 0.775 | pL -0.003 | vL 0.002 | ∇ 0.044
U 46 | F 094208 | FPS 0672 | D 143 | rR:μσmM 0.84 0.23 0.00 0.96 | F:μσmM 57.5 78.6 14.0 324.0 | H 1.612 | V 0.483 | pL -0.004 | vL 0.005 | ∇ 0.090
U 47 | F 096256 | FPS 0686 | D 144 | rR:μσmM 0.92 0.03 0.74 0.96 | F:μσmM 27.9 10.9 15.0 93.0 | H 1.324 | V 0.795 | pL -0.016 | vL 0.002 | ∇ 0.045
U 47 | F 096256 | FPS 0673 | D 146 | rR:μσmM 0.88 0.16 0.00 0.96 | F:μσmM 43.6 52.8 15.0 324.0 | H 1.652 | V 0.479 | pL 0.000 | vL 0.004 | ∇ 0.075
U 48 | F 098304 | FPS 0688 | D 147 | rR:μσmM 0.93 0.02 0.81 0.96 | F:μσmM 25.8 8.4 14.0 70.0 | H 1.269 | V 0.800 | pL -0.011 | vL 0.002 | ∇ 0.061
U 48 | F 098304 | FPS 0675 | D 149 | rR:μσmM 0.85 0.18 0.11 0.94 | F:μσmM 55.6 65.1 21.0 320.0 | H 1.606 | V 0.514 | pL -0.024 | vL 0.009 | ∇ 0.100
U 49 | F 100352 | FPS 0680 | D 150 | rR:μσmM 0.93 0.02 0.79 0.96 | F:μσmM 24.3 7.9 15.0 74.0 | H 1.342 | V 0.821 | pL -0.008 | vL 0.001 | ∇ 0.059
U 49 | F 100352 | FPS 0675 | D 152 | rR:μσmM 0.87 0.11 0.45 0.95 | F:μσmM 48.1 39.9 17.0 199.0 | H 1.605 | V 0.543 | pL -0.024 | vL 0.008 | ∇ 0.095
U 50 | F 102400 | FPS 0690 | D 153 | rR:μσmM 0.93 0.02 0.85 0.96 | F:μσmM 24.9 6.1 15.0 55.0 | H 1.430 | V 0.819 | pL 0.004 | vL 0.001 | ∇ 0.045
Status saved
U 50 | F 102400 | FPS 0676 | D 155 | rR:μσmM 0.87 0.08 0.53 0.95 | F:μσmM 45.1 30.3 19.0 168.0 | H 1.576 | V 0.541 | pL -0.019 | vL 0.007 | ∇ 0.100
Status saved
